[     117ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[     170ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[    3534ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[    3786ms] [LOG] [Fast Refresh] done in 359ms @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[   14251ms] [ERROR] %o

%s NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChild (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:11876:24)
    at runWithFiberInDEV (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:965:74)
    at commitDeletionEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8078:21)
    at recursivelyTraverseDeletionEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8039:53)
    at commitDeletionEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8101:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8202:13)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8293:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8293:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8226:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8410:17)
